#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2021-03-04 07:26:04
#
1950 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
25 #_Nages
1 #_N_areas
19 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	SPN_1         	#_1 
1	-1	1	1	0	US_2          	#_2 
1	-1	1	1	0	CAN_3         	#_3 
1	-1	1	1	0	JPN_ERLY_4    	#_4 
1	-1	1	1	0	JPN_LATE_5    	#_5 
1	-1	1	1	0	PORT_6        	#_6 
1	-1	1	1	0	CHT_EARLY_7   	#_7 
1	-1	1	1	0	CHT_LATE_8    	#_8 
1	-1	1	1	0	MOR_9         	#_9 
1	-1	1	1	0	HRPN_10       	#_10
1	-1	1	1	0	OTH_11        	#_11
3	 1	1	2	0	US_Survey_12  	#_12
3	 1	1	2	0	PORT_Survey_13	#_13
3	 1	1	2	0	Age-1         	#_14
3	 1	1	2	0	Age-2         	#_15
3	 1	1	2	0	Age-3         	#_16
3	 1	1	2	0	Age-4         	#_17
3	 1	1	2	0	Age-5+        	#_18
3	 1	1	2	0	Combined_CPUE 	#_19
#_Catch data
#_year	season	fleet	catch	catch_se
 2018	7	 8	0	0	1	     0	     0	     0	 8e-04	 8e-04	     0	     0	 8e-04	     0	0.0034	 8e-04	     0	     0	 8e-04	0.0017	0.0034	0.0042	0.0101	0.0143	0.0303	0.0371	0.0674	0.0682	0.0783	0.0682	0.0952	0.0733	0.0834	0.0725	 0.064	0.0472	 0.032	0.0345	0.0303	0.0168	 0.011	0.0084	0.0118	0.0067	0.0017	0.0042	0.0034	0.0025	0.0025	 8e-04	 8e-04	 8e-04	     0	 8e-04	 8e-04	 8e-04	 8e-04	     0	0.0017	     0	     0	     0	     0	 8e-04	 8e-04	     0	     0	 8e-04	     0	0.0034	 8e-04	     0	     0	 8e-04	0.0017	0.0034	0.0042	0.0101	0.0143	0.0303	0.0371	0.0674	0.0682	0.0783	0.0682	0.0952	0.0733	0.0834	0.0725	 0.064	0.0472	 0.032	0.0345	0.0303	0.0168	 0.011	0.0084	0.0118	0.0067	0.0017	0.0042	0.0034	0.0025	0.0025	 8e-04	 8e-04	 8e-04	     0	 8e-04	 8e-04	 8e-04	 8e-04	     0	0.0017	     0	#_271       
 2019	7	 8	0	0	1	     0	     0	     0	     0	0.0016	 8e-04	     0	     0	     0	     0	     0	 8e-04	     0	 8e-04	0.0016	0.0025	0.0041	 0.009	0.0222	0.0378	0.0411	0.0353	0.0444	 0.074	0.0633	0.0953	0.0756	0.0937	0.0657	0.0551	0.0518	0.0419	0.0419	 0.032	0.0189	0.0255	 0.009	 0.014	0.0082	0.0066	0.0066	0.0041	0.0041	0.0016	 8e-04	0.0025	     0	     0	0.0016	     0	0.0016	     0	     0	 8e-04	     0	     0	     0	     0	     0	0.0016	 8e-04	     0	     0	     0	     0	     0	 8e-04	     0	 8e-04	0.0016	0.0025	0.0041	 0.009	0.0222	0.0378	0.0411	0.0353	0.0444	 0.074	0.0633	0.0953	0.0756	0.0937	0.0657	0.0551	0.0518	0.0419	0.0419	 0.032	0.0189	0.0255	 0.009	 0.014	0.0082	0.0066	0.0066	0.0041	0.0041	0.0016	 8e-04	0.0025	     0	     0	0.0016	     0	0.0016	     0	     0	 8e-04	     0	#_272       
 2020	7	 8	0	0	1	     0	     0	     0	 8e-04	     0	 8e-04	 8e-04	 8e-04	 8e-04	 8e-04	     0	0.0015	 8e-04	0.0015	0.0146	0.0177	0.0123	0.0247	0.0285	0.0362	0.0447	0.0478	0.0486	0.0817	0.0632	0.0848	0.0609	0.0925	0.0563	0.0617	0.0332	0.0509	0.0332	0.0247	0.0139	0.0208	0.0162	0.0116	0.0031	0.0031	 8e-04	0.0015	0.0015	     0	     0	     0	     0	 8e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 8e-04	     0	 8e-04	 8e-04	 8e-04	 8e-04	 8e-04	     0	0.0015	 8e-04	0.0015	0.0146	0.0177	0.0123	0.0247	0.0285	0.0362	0.0447	0.0478	0.0486	0.0817	0.0632	0.0848	0.0609	0.0925	0.0563	0.0617	0.0332	0.0509	0.0332	0.0247	0.0139	0.0208	0.0162	0.0116	0.0031	0.0031	 8e-04	0.0015	0.0015	     0	     0	     0	     0	 8e-04	     0	     0	     0	     0	     0	     0	     0	#_273       
 2003	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0057	0.0029	0.0086	0.0831	0.1461	0.1576	 0.149	0.1261	0.0458	0.0802	 0.043	 0.043	0.0086	0.0172	0.0115	0.0344	0.0029	0.0115	0.0086	0.0086	0.0029	     0	     0	     0	     0	     0	     0	0.0029	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0057	0.0029	0.0086	0.0831	0.1461	0.1576	 0.149	0.1261	0.0458	0.0802	 0.043	 0.043	0.0086	0.0172	0.0115	0.0344	0.0029	0.0115	0.0086	0.0086	0.0029	     0	     0	     0	     0	     0	     0	0.0029	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_274       
 2004	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	0.0015	     0	     0	0.0077	0.0015	0.0588	0.0356	0.0836	0.1533	0.1362	0.1053	0.0929	0.0913	0.0372	0.0433	0.0263	0.0279	 0.031	0.0093	0.0139	0.0093	0.0077	0.0077	0.0031	     0	0.0077	0.0015	0.0015	     0	     0	     0	     0	0.0015	     0	0.0015	0.0015	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0015	     0	     0	0.0077	0.0015	0.0588	0.0356	0.0836	0.1533	0.1362	0.1053	0.0929	0.0913	0.0372	0.0433	0.0263	0.0279	 0.031	0.0093	0.0139	0.0093	0.0077	0.0077	0.0031	     0	0.0077	0.0015	0.0015	     0	     0	     0	     0	0.0015	     0	0.0015	0.0015	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_275       
 2005	7	 9	0	0	1	     0	0.0016	     0	     0	0.0016	     0	     0	     0	0.0296	     0	     0	0.0515	0.0764	0.1279	0.1934	0.1373	0.0858	0.0671	 0.078	0.0156	0.0452	 0.025	 0.014	0.0078	0.0031	0.0062	0.0078	0.0078	0.0031	0.0031	0.0016	     0	0.0031	0.0016	0.0016	     0	0.0016	0.0016	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0016	     0	     0	0.0016	     0	     0	     0	0.0296	     0	     0	0.0515	0.0764	0.1279	0.1934	0.1373	0.0858	0.0671	 0.078	0.0156	0.0452	 0.025	 0.014	0.0078	0.0031	0.0062	0.0078	0.0078	0.0031	0.0031	0.0016	     0	0.0031	0.0016	0.0016	     0	0.0016	0.0016	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_276       
 2006	7	 9	0	0	1	     0	     0	 9e-04	     0	     0	     0	     0	 5e-04	     0	0.0018	 0.005	0.0701	0.0799	0.1333	0.2159	0.1281	0.0953	0.0671	0.0548	0.0255	0.0309	0.0143	0.0191	0.0159	0.0077	0.0089	0.0055	0.0032	0.0043	0.0018	0.0039	0.0011	0.0016	 7e-04	 5e-04	 7e-04	 5e-04	 7e-04	     0	 2e-04	     0	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	     0	     0	     0	     0	 5e-04	     0	0.0018	 0.005	0.0701	0.0799	0.1333	0.2159	0.1281	0.0953	0.0671	0.0548	0.0255	0.0309	0.0143	0.0191	0.0159	0.0077	0.0089	0.0055	0.0032	0.0043	0.0018	0.0039	0.0011	0.0016	 7e-04	 5e-04	 7e-04	 5e-04	 7e-04	     0	 2e-04	     0	 2e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_277       
 2007	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	 4e-04	 0.008	 0.008	0.0396	0.0423	0.1273	0.0814	0.1126	0.1923	0.1166	0.0788	 0.061	0.0445	0.0214	0.0182	0.0067	0.0093	0.0076	0.0071	0.0031	0.0027	0.0031	0.0022	     0	 9e-04	0.0018	 9e-04	0.0013	     0	     0	     0	     0	 4e-04	     0	     0	     0	 4e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 4e-04	 0.008	 0.008	0.0396	0.0423	0.1273	0.0814	0.1126	0.1923	0.1166	0.0788	 0.061	0.0445	0.0214	0.0182	0.0067	0.0093	0.0076	0.0071	0.0031	0.0027	0.0031	0.0022	     0	 9e-04	0.0018	 9e-04	0.0013	     0	     0	     0	     0	 4e-04	     0	     0	     0	 4e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_278       
 2008	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0587	0.0692	0.0964	0.2264	0.2013	0.1593	0.0608	0.0231	0.0147	0.0231	0.0168	0.0105	0.0084	0.0042	0.0021	0.0021	0.0063	     0	0.0063	0.0042	0.0021	     0	     0	0.0021	0.0021	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0587	0.0692	0.0964	0.2264	0.2013	0.1593	0.0608	0.0231	0.0147	0.0231	0.0168	0.0105	0.0084	0.0042	0.0021	0.0021	0.0063	     0	0.0063	0.0042	0.0021	     0	     0	0.0021	0.0021	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_279       
-2009	7	 9	0	0	1	     0	     0	     0	     0	 6e-04	     0	0.0359	     0	0.0208	     0	0.1449	     0	0.0712	     0	0.2653	     0	0.2879	     0	0.1143	     0	0.0292	     0	0.0134	     0	0.0051	     0	0.0051	     0	0.0019	     0	0.0025	     0	 9e-04	     0	 5e-04	     0	 3e-04	     0	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	     0	0.0359	     0	0.0208	     0	0.1449	     0	0.0712	     0	0.2653	     0	0.2879	     0	0.1143	     0	0.0292	     0	0.0134	     0	0.0051	     0	0.0051	     0	0.0019	     0	0.0025	     0	 9e-04	     0	 5e-04	     0	 3e-04	     0	 1e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_280       
 2013	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	     0	 5e-04	     0	     0	0.0025	0.0321	0.0401	0.0851	0.1696	0.2047	0.1444	0.0836	 0.045	0.0381	0.0232	0.0317	0.0158	0.0119	0.0109	0.0094	0.0059	0.0059	0.0054	 0.002	0.0015	0.0064	0.0079	 0.004	 0.003	 0.004	 5e-04	0.0015	 5e-04	 0.001	 5e-04	 0.001	 5e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	     0	     0	0.0025	0.0321	0.0401	0.0851	0.1696	0.2047	0.1444	0.0836	 0.045	0.0381	0.0232	0.0317	0.0158	0.0119	0.0109	0.0094	0.0059	0.0059	0.0054	 0.002	0.0015	0.0064	0.0079	 0.004	 0.003	 0.004	 5e-04	0.0015	 5e-04	 0.001	 5e-04	 0.001	 5e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_281       
 2014	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.013	0.0296	0.0531	0.1135	0.1058	0.1459	0.1467	0.1078	0.0839	0.0495	0.0365	  0.03	0.0138	 0.015	0.0097	0.0077	0.0032	0.0101	0.0032	0.0024	0.0041	0.0024	0.0016	0.0024	 0.002	0.0012	0.0016	0.0012	0.0016	     0	 8e-04	     0	 4e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.013	0.0296	0.0531	0.1135	0.1058	0.1459	0.1467	0.1078	0.0839	0.0495	0.0365	  0.03	0.0138	 0.015	0.0097	0.0077	0.0032	0.0101	0.0032	0.0024	0.0041	0.0024	0.0016	0.0024	 0.002	0.0012	0.0016	0.0012	0.0016	     0	 8e-04	     0	 4e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_282       
 2015	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	     0	 9e-04	0.0066	0.0066	0.0423	0.0732	0.1315	0.1521	0.1239	0.1155	 0.107	 0.077	0.0545	0.0263	0.0225	0.0094	0.0085	0.0075	0.0066	0.0056	0.0038	0.0047	 9e-04	0.0075	 9e-04	 9e-04	0.0019	 9e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 9e-04	     0	 9e-04	0.0066	0.0066	0.0423	0.0732	0.1315	0.1521	0.1239	0.1155	 0.107	 0.077	0.0545	0.0263	0.0225	0.0094	0.0085	0.0075	0.0066	0.0056	0.0038	0.0047	 9e-04	0.0075	 9e-04	 9e-04	0.0019	 9e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_283       
 2016	7	 9	0	0	1	     0	     0	     0	     0	     0	 7e-04	     0	     0	     0	     0	     0	0.0029	0.0078	0.0157	0.0371	0.0485	0.0763	0.1113	0.1234	0.1448	0.1177	0.1113	0.0685	0.0335	0.0185	0.0164	  0.01	0.0078	0.0071	0.0114	0.0057	 0.005	0.0071	0.0043	0.0043	0.0014	     0	     0	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 7e-04	     0	     0	     0	     0	     0	0.0029	0.0078	0.0157	0.0371	0.0485	0.0763	0.1113	0.1234	0.1448	0.1177	0.1113	0.0685	0.0335	0.0185	0.0164	  0.01	0.0078	0.0071	0.0114	0.0057	 0.005	0.0071	0.0043	0.0043	0.0014	     0	     0	0.0014	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_284       
 2017	7	 9	0	0	1	     0	     0	     0	 5e-04	     0	     0	     0	0.0011	     0	 5e-04	0.0011	0.0165	 0.028	0.0555	0.1071	0.1274	0.0725	 0.084	0.0785	0.0747	0.0456	0.0351	0.0406	0.0297	0.0329	0.0198	0.0203	0.0192	0.0121	0.0176	0.0104	0.0088	0.0132	0.0099	0.0033	0.0055	 0.006	0.0038	0.0038	0.0044	0.0027	0.0022	0.0027	0.0016	0.0011	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 5e-04	     0	     0	     0	0.0011	     0	 5e-04	0.0011	0.0165	 0.028	0.0555	0.1071	0.1274	0.0725	 0.084	0.0785	0.0747	0.0456	0.0351	0.0406	0.0297	0.0329	0.0198	0.0203	0.0192	0.0121	0.0176	0.0104	0.0088	0.0132	0.0099	0.0033	0.0055	 0.006	0.0038	0.0038	0.0044	0.0027	0.0022	0.0027	0.0016	0.0011	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_285       
 2018	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	     0	0.0011	     0	 6e-04	0.0011	0.0212	0.0323	0.0857	0.1359	 0.142	0.1041	0.0802	0.0562	 0.054	 0.049	0.0317	0.0273	0.0239	0.0173	 0.015	0.0223	0.0134	0.0128	0.0067	  0.01	0.0067	 0.005	0.0072	0.0072	0.0072	0.0028	0.0061	0.0017	0.0039	 6e-04	0.0022	 6e-04	0.0017	0.0017	0.0011	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0011	     0	 6e-04	0.0011	0.0212	0.0323	0.0857	0.1359	 0.142	0.1041	0.0802	0.0562	 0.054	 0.049	0.0317	0.0273	0.0239	0.0173	 0.015	0.0223	0.0134	0.0128	0.0067	  0.01	0.0067	 0.005	0.0072	0.0072	0.0072	0.0028	0.0061	0.0017	0.0039	 6e-04	0.0022	 6e-04	0.0017	0.0017	0.0011	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	#_286       
 2019	7	 9	0	0	1	     0	     0	     0	     0	     0	     0	     0	 6e-04	 6e-04	     0	0.0018	0.0061	0.0177	 0.072	0.1184	0.1434	0.1251	0.1001	0.0964	0.0958	0.0525	0.0378	0.0232	0.0159	0.0061	0.0067	0.0085	0.0024	0.0031	 0.011	0.0079	0.0092	0.0049	0.0049	0.0085	0.0043	0.0043	0.0037	0.0043	     0	 6e-04	 6e-04	0.0012	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	 6e-04	     0	0.0018	0.0061	0.0177	 0.072	0.1184	0.1434	0.1251	0.1001	0.0964	0.0958	0.0525	0.0378	0.0232	0.0159	0.0061	0.0067	0.0085	0.0024	0.0031	 0.011	0.0079	0.0092	0.0049	0.0049	0.0085	0.0043	0.0043	0.0037	0.0043	     0	 6e-04	 6e-04	0.0012	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_287       
 2020	7	 9	0	0	1	     0	     0	     0	 6e-04	     0	     0	 6e-04	 6e-04	     0	     0	0.0017	0.0189	0.0326	0.0836	0.0841	0.1116	0.0819	0.1036	0.0738	0.1105	0.1002	0.0515	0.0189	0.0263	0.0132	0.0137	0.0092	0.0086	0.0063	0.0057	0.0074	0.0046	0.0074	0.0063	0.0052	0.0029	0.0011	0.0011	0.0029	0.0011	 6e-04	 6e-04	 6e-04	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 6e-04	     0	     0	 6e-04	 6e-04	     0	     0	0.0017	0.0189	0.0326	0.0836	0.0841	0.1116	0.0819	0.1036	0.0738	0.1105	0.1002	0.0515	0.0189	0.0263	0.0132	0.0137	0.0092	0.0086	0.0063	0.0057	0.0074	0.0046	0.0074	0.0063	0.0052	0.0029	0.0011	0.0011	0.0029	0.0011	 6e-04	 6e-04	 6e-04	 6e-04	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_288       
 1980	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.003	     0	 0.003	     0	     0	     0	 0.006	0.0241	     0	0.0151	0.0331	0.0181	0.0422	0.0482	0.0633	0.0572	0.1145	0.0482	0.1024	0.0361	0.0542	0.0392	0.0602	0.0542	0.0663	0.0211	0.0392	0.0241	0.0151	     0	     0	 0.003	 0.009	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.003	     0	 0.003	     0	     0	     0	 0.006	0.0241	     0	0.0151	0.0331	0.0181	0.0422	0.0482	0.0633	0.0572	0.1145	0.0482	0.1024	0.0361	0.0542	0.0392	0.0602	0.0542	0.0663	0.0211	0.0392	0.0241	0.0151	     0	     0	 0.003	 0.009	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_289       
 1981	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0056	     0	0.0028	     0	     0	0.0084	0.0168	0.0112	 0.014	0.0168	 0.042	0.0336	 0.084	0.0616	0.1176	0.0504	0.1289	0.0392	0.0812	0.0896	0.0476	0.0392	0.0336	 0.028	0.0252	0.0112	0.0056	0.0056	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0056	     0	0.0028	     0	     0	0.0084	0.0168	0.0112	 0.014	0.0168	 0.042	0.0336	 0.084	0.0616	0.1176	0.0504	0.1289	0.0392	0.0812	0.0896	0.0476	0.0392	0.0336	 0.028	0.0252	0.0112	0.0056	0.0056	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_290       
 1982	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0179	     0	     0	     0	0.0179	0.0179	0.0357	0.0179	     0	0.0179	0.0714	0.0357	0.0536	0.0536	0.1429	0.1071	0.1071	0.1071	0.0714	0.0179	0.0536	0.0179	     0	     0	     0	0.0179	0.0179	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0179	     0	     0	     0	0.0179	0.0179	0.0357	0.0179	     0	0.0179	0.0714	0.0357	0.0536	0.0536	0.1429	0.1071	0.1071	0.1071	0.0714	0.0179	0.0536	0.0179	     0	     0	     0	0.0179	0.0179	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_291       
 1983	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0208	     0	     0	     0	     0	     0	0.0208	0.0208	     0	0.0417	0.0208	0.0625	0.1667	0.0625	0.0625	0.0208	0.1875	0.0833	0.0208	0.0833	0.0208	0.0417	     0	0.0417	0.0208	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0208	     0	     0	     0	     0	     0	0.0208	0.0208	     0	0.0417	0.0208	0.0625	0.1667	0.0625	0.0625	0.0208	0.1875	0.0833	0.0208	0.0833	0.0208	0.0417	     0	0.0417	0.0208	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_292       
 1986	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0303	     0	0.0303	     0	0.0303	0.0909	0.0606	0.0303	0.0909	0.0909	0.0909	0.0303	0.1212	0.0303	0.0303	0.0909	0.0303	0.0303	0.0909	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0303	     0	0.0303	     0	0.0303	0.0909	0.0606	0.0303	0.0909	0.0909	0.0909	0.0303	0.1212	0.0303	0.0303	0.0909	0.0303	0.0303	0.0909	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_293       
 1987	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0476	     0	     0	     0	     0	     0	0.0952	     0	0.0952	0.0952	0.0952	     0	0.2381	     0	0.0952	     0	0.0476	0.0952	0.0476	     0	     0	     0	0.0476	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0476	     0	     0	     0	     0	     0	0.0952	     0	0.0952	0.0952	0.0952	     0	0.2381	     0	0.0952	     0	0.0476	0.0952	0.0476	     0	     0	     0	0.0476	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_294       
 1988	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0117	     0	0.0058	0.0058	0.0058	0.0234	     0	0.0234	0.0234	0.0526	0.0643	0.0409	 0.076	0.0877	0.1345	 0.076	0.0994	0.0409	0.0702	0.0526	0.0585	0.0117	0.0234	0.0117	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0117	     0	0.0058	0.0058	0.0058	0.0234	     0	0.0234	0.0234	0.0526	0.0643	0.0409	 0.076	0.0877	0.1345	 0.076	0.0994	0.0409	0.0702	0.0526	0.0585	0.0117	0.0234	0.0117	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_295       
 1989	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0014	0.0027	0.0014	0.0027	0.0041	0.0027	0.0164	0.0109	0.0205	0.0286	0.0368	0.0314	 0.075	0.1078	0.0737	  0.09	0.0696	0.0873	0.0368	0.0873	0.0341	0.0368	0.0232	0.0314	0.0205	 0.015	0.0123	0.0123	0.0095	0.0055	0.0027	0.0027	0.0041	0.0027	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0014	0.0027	0.0014	0.0027	0.0041	0.0027	0.0164	0.0109	0.0205	0.0286	0.0368	0.0314	 0.075	0.1078	0.0737	  0.09	0.0696	0.0873	0.0368	0.0873	0.0341	0.0368	0.0232	0.0314	0.0205	 0.015	0.0123	0.0123	0.0095	0.0055	0.0027	0.0027	0.0041	0.0027	     0	     0	     0	     0	     0	     0	#_296       
 1990	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0048	     0	     0	     0	     0	0.0048	0.0048	     0	     0	0.0288	0.0144	0.0337	0.0481	0.0337	0.0385	0.0673	0.0673	0.0529	0.0817	0.0481	0.0577	0.0481	0.0529	0.0433	0.0577	 0.024	 0.024	 0.024	 0.024	0.0481	0.0192	0.0192	0.0048	0.0048	0.0048	0.0096	     0	     0	     0	0.0048	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0048	     0	     0	     0	     0	0.0048	0.0048	     0	     0	0.0288	0.0144	0.0337	0.0481	0.0337	0.0385	0.0673	0.0673	0.0529	0.0817	0.0481	0.0577	0.0481	0.0529	0.0433	0.0577	 0.024	 0.024	 0.024	 0.024	0.0481	0.0192	0.0192	0.0048	0.0048	0.0048	0.0096	     0	     0	     0	0.0048	     0	     0	     0	#_297       
 1991	7	10	0	0	1	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0056	0.0056	0.0056	0.0225	0.0112	0.0169	0.0281	0.0393	0.0674	0.0562	0.0337	0.1124	 0.073	0.0449	0.1011	0.0225	0.0337	0.0225	0.0618	0.0281	0.0562	0.0169	0.0112	0.0225	0.0225	0.0056	0.0056	0.0337	0.0056	0.0169	     0	0.0056	0.0056	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	     0	0.0056	0.0056	0.0056	0.0225	0.0112	0.0169	0.0281	0.0393	0.0674	0.0562	0.0337	0.1124	 0.073	0.0449	0.1011	0.0225	0.0337	0.0225	0.0618	0.0281	0.0562	0.0169	0.0112	0.0225	0.0225	0.0056	0.0056	0.0337	0.0056	0.0169	     0	0.0056	0.0056	     0	     0	     0	     0	     0	     0	#_298       
